wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,avg_matches_per_month,career_win_percentage,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
258,Yujiro Takahashi,NJPW,2002,23,920,0,1,1,2,0,3.2,0.56,0.1,16,44,Heavyweight,Main Eventer
261,Aaron Henare,NJPW,2015,10,410,0,0,1,1,0,3.6,0.59,0.1,5,32,Heavyweight,Main Eventer
262,Tama Tonga,NJPW,2008,17,740,0,0,3,3,0,3.4,0.58,0.2,12,41,Heavyweight,Main Eventer
263,Tanga Loa,NJPW,2012,13,540,0,0,3,3,0,3.5,0.57,0.1,9,40,Heavyweight,Main Eventer
264,El Phantasmo,NJPW,2009,16,620,0,1,2,3,0,3.5,0.63,0.2,10,35,Cruiserweight,Main Eventer
267,Francesco Akira,NJPW,2016,9,380,0,1,0,1,0,3.7,0.64,0.1,7,27,Cruiserweight,Main Eventer
268,TJP,NJPW,2000,25,1080,0,2,1,3,0,3.2,0.62,0.3,18,40,Cruiserweight,Main Eventer
269,Clark Connors,NJPW,2017,8,340,0,0,1,1,0,3.6,0.59,0.1,6,28,Heavyweight,Main Eventer
270,Karl Fredericks,NJPW,2017,8,320,0,0,1,1,0,3.5,0.58,0.08,5,30,Heavyweight,Main Eventer
271,Ren Narita,NJPW,2016,9,380,0,0,0,0,0,3.6,0.60,0.1,6,27,Heavyweight,Main Eventer
272,Yota Tsuji,NJPW,2017,8,340,0,0,1,1,0,3.6,0.61,0.1,6,27,Heavyweight,Main Eventer
273,Yuya Uemura,NJPW,2017,8,330,0,0,0,0,0,3.5,0.59,0.08,5,28,Heavyweight,Main Eventer
277,Oskar Leube,NJPW,2019,6,210,0,0,0,0,0,3.5,0.55,0.05,2,25,Heavyweight,Main Eventer
281,Lio Rush,AEW,2014,11,460,0,1,0,1,0,3.7,0.65,0.5,9,30,Cruiserweight,Main Eventer
282,Dante Martin,AEW,2017,8,340,0,0,1,1,0,3.9,0.62,0.2,7,23,Cruiserweight,Main Eventer
283,Darius Martin,AEW,2017,8,330,0,0,1,1,0,3.8,0.61,0.2,6,25,Cruiserweight,Main Eventer
284,Andrade El Idolo,AEW,2007,18,780,1,2,0,3,0,3.5,0.68,0.9,16,35,Heavyweight,Main Eventer
285,Malakai Black,AEW,2010,15,620,0,1,0,1,0,3.6,0.67,0.7,13,39,Heavyweight,Main Eventer
286,Brody King,AEW,2008,17,640,0,0,1,1,0,3.5,0.63,0.2,11,38,Heavyweight,Main Eventer
287,Buddy Matthews,AEW,2007,18,680,0,1,1,2,0,3.5,0.64,0.3,12,37,Heavyweight,Main Eventer
290,PAC,AEW,2001,24,1080,1,2,1,4,0,3.3,0.70,0.6,20,38,Cruiserweight,Main Eventer
291,Eddie Kingston,AEW,2002,23,920,0,1,0,1,0,3.4,0.62,0.5,17,43,Heavyweight,Main Eventer
292,Santana,AEW,2005,20,780,0,0,2,2,0,3.4,0.61,0.2,14,36,Heavyweight,Main Eventer
293,Ortiz,AEW,2006,19,760,0,0,2,2,0,3.4,0.60,0.2,13,37,Heavyweight,Main Eventer
294,FTR Dax Harwood,AEW,2006,19,820,0,0,4,4,1,3.5,0.66,0.4,15,40,Heavyweight,Main Eventer
