wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,win_rate,finisher_popularity,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
228,Lance Brooks,AEW,2004,21,770,3,0,2,5,0,0.32,4.66,1.38,14,50,Cruiserweight,Upper Midcard
229,Lance Costello,Indie,2016,9,466,1,1,4,6,0,0.63,4.84,2.58,15,29,Women's,Main Eventer
230,Lance Fletcher,NJPW,2021,4,731,4,0,1,5,0,0.41,0.55,0.87,11,26,Junior Heavyweight,Enhancement
231,Lance Fox,Stardom,2002,23,696,2,3,0,5,0,0.36,0.43,0.9,3,52,Heavyweight,Enhancement
232,Lance Garcia,ROH,2022,3,364,4,2,0,6,0,0.61,2.8,0.44,9,24,Openweight,Upper Midcard
233,Lance King,Impact,2022,3,777,2,2,0,4,0,0.58,2.91,2.3,9,30,Openweight,Main Eventer
234,Lance Lopez,Impact,2019,6,462,4,1,3,8,0,0.73,1.08,1.31,24,36,Heavyweight,Main Eventer
235,Lance Morales,NWA,2018,7,185,4,2,4,10,0,0.76,0.5,3.32,24,27,Openweight,Main Eventer
236,Lance Reyes,MLW,2000,25,755,1,2,5,8,0,0.25,0.92,0.36,2,45,Junior Heavyweight,Enhancement
237,Lance Ricci,PWG,2014,11,430,2,1,3,6,0,0.69,3.94,0.82,7,29,Women's,Upper Midcard
238,Lance Santos,ROH,2003,22,647,4,0,1,5,0,0.56,1.43,3.3,25,40,Women's,Main Eventer
239,Lance Stone,Indie,2004,21,704,3,0,1,4,0,0.71,1.9,1.34,18,48,Heavyweight,Upper Midcard
240,Lance Storm,MLW,2004,21,753,0,1,0,1,0,0.58,4.03,2.37,5,50,Openweight,Main Eventer
241,Laredo Kid,AAA,2008,17,763,2,4,1,7,0,0.68,2.02,3.38,11,34,Openweight,Main Eventer
242,Logan Black,AAA,2008,17,450,2,0,0,2,0,0.48,1.81,1.12,19,47,Heavyweight,Upper Midcard
243,Logan Brooks,PWG,2009,16,414,0,1,0,1,0,0.49,4.75,0.59,6,35,Cruiserweight,Midcard
244,Logan King,AAA,2021,4,241,1,0,0,1,0,0.67,0.59,2.7,0,30,Openweight,Main Eventer
245,Logan Lopez,AEW,2014,11,231,4,2,1,7,0,0.71,3.91,3.2,14,33,Openweight,Main Eventer
246,Logan Reyes,PWG,2002,23,637,2,3,0,5,0,0.51,3.41,0.37,1,45,Heavyweight,Midcard
247,Logan Rider,NJPW,2021,4,180,4,0,4,8,0,0.64,2.06,2.63,30,27,Junior Heavyweight,Main Eventer
248,Low Ki,MLW,2012,13,238,0,2,6,8,0,0.76,2.12,0.38,40,32,Heavyweight,Main Eventer
249,Luna Black,CMLL,2017,8,205,0,2,3,5,0,0.59,4.38,0.66,24,37,Openweight,Upper Midcard
250,Luna Garcia,AEW,2021,4,436,4,2,5,11,0,0.61,3.02,0.93,20,23,Openweight,Upper Midcard
251,Luna Molina,NWA,2009,16,321,4,1,3,8,0,0.83,4.99,2.72,23,43,Openweight,Main Eventer
252,Luna Murphy,Stardom,2020,5,753,2,1,4,7,0,0.44,2.8,2.61,11,29,Junior Heavyweight,Main Eventer
253,Luna Rivera,AEW,2019,6,82,0,1,5,6,0,0.78,0.49,2.8,1,35,Women's,Main Eventer
254,Luna Santos,NJPW,2002,23,690,1,0,3,4,0,0.67,3.8,1.5,2,46,Heavyweight,Upper Midcard
255,Luna Valen,PWG,2014,11,109,1,0,2,3,0,0.61,4.02,1.92,11,30,Heavyweight,Upper Midcard
256,Luna Vega,MLW,2021,4,791,3,0,0,3,0,0.21,1.16,3.23,30,24,Junior Heavyweight,Main Eventer
257,MJF,AEW,2005,20,439,2,3,5,10,0,0.43,1.91,3.03,4,25,Openweight,Main Eventer
258,Mads Krügger,MLW,2002,23,880,4,2,0,6,0,0.41,3.87,2.75,39,26,Cruiserweight,Main Eventer
259,Magnus,CMLL,2014,11,723,6,4,3,13,0,0.44,1.94,3.42,40,22,Junior Heavyweight,Main Eventer
260,Mance Warner,MLW,1999,26,349,5,1,5,11,0,0.6,4.39,2.6,30,39,Junior Heavyweight,Main Eventer
261,Marcus Black,ROH,2021,4,564,3,1,4,8,0,0.45,2.66,3.38,21,27,Junior Heavyweight,Main Eventer
262,Marcus Blade,CMLL,2009,16,415,2,3,2,7,0,0.48,4.14,2.28,19,34,Cruiserweight,Main Eventer
263,Marcus Brooks,Indie,2002,23,293,2,2,2,6,0,0.82,3.29,0.66,16,46,Cruiserweight,Main Eventer
264,Marcus Costello,Stardom,2013,12,658,4,0,3,7,0,0.58,2.57,3.37,0,30,Openweight,Main Eventer
265,Marcus Cruz,AEW,2021,4,494,3,2,2,7,0,0.67,3.75,1.92,3,25,Women's,Upper Midcard
266,Marcus Fletcher,ROH,2020,5,395,1,0,3,4,0,0.2,4.64,2.47,18,32,Women's,Main Eventer
267,Marcus Hall,Impact,2018,7,750,0,1,5,6,0,0.23,4.33,0.86,15,35,Women's,Enhancement
268,Marcus Harrison,NWA,2022,3,119,2,0,2,4,0,0.46,2.13,2.17,17,33,Cruiserweight,Upper Midcard
269,Marcus King,Impact,2002,23,595,2,3,0,5,0,0.3,3.24,3.27,21,42,Junior Heavyweight,Main Eventer
270,Marcus Lopez,AAA,2017,8,127,2,1,3,6,0,0.83,4.11,2.15,20,31,Openweight,Main Eventer
271,Marcus Molina,Impact,2016,9,439,3,0,1,4,0,0.26,4.61,3.14,16,30,Junior Heavyweight,Main Eventer
272,Marcus Murphy,AEW,2004,21,754,2,3,2,7,0,0.23,2.85,1.27,9,43,Heavyweight,Upper Midcard
273,Marcus Reyes,ROH,2014,11,331,3,0,4,7,0,0.7,2.31,1.62,27,36,Heavyweight,Upper Midcard
274,Marcus Ricci,NJPW,2007,18,404,1,1,4,6,0,0.57,4.74,1.95,17,44,Junior Heavyweight,Upper Midcard
275,Mark Haskins,Indie,1998,27,65,2,1,4,7,0,0.44,0.45,3.35,33,26,Heavyweight,Main Eventer
276,Marty Scurll,Indie,2010,15,429,5,4,3,12,0,0.71,4.45,2.96,31,36,Openweight,Main Eventer
277,Matt Sydal,PWG,2018,7,90,2,3,0,5,0,0.72,0.63,1.36,26,42,Cruiserweight,Main Eventer
278,Matt Taven,ROH,2011,14,647,4,4,2,10,0,0.45,3.64,1.11,25,43,Cruiserweight,Enhancement
279,Maya Fox,AEW,2004,21,559,0,1,3,4,0,0.84,3.96,2.65,25,50,Junior Heavyweight,Main Eventer
280,Maya Knight,MLW,2000,25,754,1,3,3,7,0,0.47,0.33,0.92,10,53,Heavyweight,Midcard
281,Maya Rider,CMLL,2021,4,404,1,0,0,1,0,0.3,4.26,2.98,27,32,Cruiserweight,Main Eventer
282,Mayu Iwatani,Stardom,2002,23,596,0,3,4,7,0,0.36,3.29,0.65,29,41,Cruiserweight,Enhancement
283,Mephisto,CMLL,1998,27,891,2,4,0,6,0,0.44,2.69,2.02,17,43,Cruiserweight,Upper Midcard
284,Miguel Black,Indie,2016,9,18,4,1,3,8,0,0.34,3.77,3.22,19,36,Junior Heavyweight,Main Eventer
285,Miguel Fox,MLW,2008,17,471,3,1,1,5,0,0.22,0.98,1.75,30,43,Heavyweight,Upper Midcard
286,Miguel King,AEW,2017,8,200,0,2,2,4,0,0.48,0.14,0.32,0,26,Junior Heavyweight,Midcard
287,Miguel Knight,MLW,2019,6,720,3,0,3,6,0,0.42,1.26,2.61,29,34,Women's,Main Eventer
288,Miguel Molina,NJPW,2022,3,655,0,2,3,5,0,0.63,1.42,2.12,4,31,Junior Heavyweight,Upper Midcard
289,Miguel Reyes,MLW,2001,24,741,3,1,2,6,0,0.8,1.67,2.89,18,50,Women's,Main Eventer
290,Miguel Rider,Stardom,2015,10,103,0,0,3,3,0,0.68,4.08,1.95,18,29,Openweight,Upper Midcard
291,Miguel Santos,NJPW,2000,25,394,4,1,4,9,0,0.32,0.67,2.74,9,48,Women's,Main Eventer
292,Miguel Stone,AAA,2013,12,248,4,2,5,11,0,0.77,4.76,0.01,21,30,Junior Heavyweight,Main Eventer
293,Miguel Valen,Impact,2010,15,598,0,3,3,6,0,0.75,3.93,2.75,17,39,Cruiserweight,Main Eventer
294,Miguel Watson,PWG,2011,14,681,3,1,4,8,0,0.26,2.84,2.25,10,36,Cruiserweight,Main Eventer
295,Mike Bailey,Impact,2000,25,467,2,4,3,9,0,0.45,2.22,4.08,37,35,Heavyweight,Main Eventer
296,Momo Watanabe,Stardom,2016,9,405,4,3,5,12,0,0.6,1.84,3.83,31,23,Heavyweight,Main Eventer
297,Moose,Impact,2012,13,268,4,3,6,13,0,0.75,1.01,0.43,32,43,Openweight,Main Eventer
298,Natsupoi,Stardom,2013,12,496,6,4,2,12,0,0.47,4.69,1.29,28,36,Cruiserweight,Upper Midcard
299,Nick Aldis,NWA,2003,22,614,0,4,3,7,0,0.85,4.58,2.1,7,31,Cruiserweight,Main Eventer
300,Nick Anderson,Impact,2020,5,78,3,2,5,10,0,0.63,4.33,0.07,27,23,Junior Heavyweight,Upper Midcard
301,Nick Black,MLW,2006,19,604,0,1,5,6,0,0.55,2.01,2.02,6,39,Cruiserweight,Upper Midcard
302,Nick Costello,AEW,2020,5,687,2,3,4,9,0,0.25,3.57,1.84,30,32,Cruiserweight,Upper Midcard
303,Nick Fox,Impact,2015,10,577,0,0,2,2,0,0.3,2.3,1.8,26,33,Junior Heavyweight,Upper Midcard
304,Nick Gage,Indie,2011,14,83,5,2,1,8,0,0.83,4.31,0.49,23,30,Openweight,Main Eventer
305,Nick Knight,Stardom,2020,5,641,3,3,0,6,1,0.56,0.16,1.85,8,33,Openweight,Upper Midcard
306,Nick Molina,Impact,2003,22,162,3,3,1,7,0,0.8,0.36,1.27,6,52,Junior Heavyweight,Main Eventer
307,Nick Reyes,NJPW,2014,11,505,3,1,2,6,0,0.4,3.62,2.57,27,35,Women's,Main Eventer
308,Nick Rider,NWA,2009,16,188,0,3,3,6,0,0.56,0.56,0.36,25,38,Cruiserweight,Midcard
309,Nick Rivera,AAA,2002,23,128,3,0,2,5,0,0.63,0.96,0.04,4,47,Heavyweight,Upper Midcard
310,Nick Stone,NWA,2012,13,793,0,0,2,2,0,0.25,4.66,1.36,7,39,Cruiserweight,Upper Midcard
311,Nick Storm,PWG,2018,7,654,4,0,3,7,0,0.59,3.96,2.47,13,36,Openweight,Main Eventer
312,Nick Valen,ROH,2009,16,781,4,0,2,6,0,0.27,4.35,2.59,27,37,Cruiserweight,Main Eventer
313,Nina Black,PWG,2004,21,658,0,0,5,5,0,0.44,2.32,0.55,9,50,Women's,Enhancement
314,Nina Brooks,AAA,2004,21,657,2,3,3,8,0,0.61,4.41,0.33,16,48,Women's,Upper Midcard
315,Nina Harrison,NJPW,2012,13,497,0,0,5,5,0,0.52,2.23,2.75,18,39,Heavyweight,Main Eventer
316,Nina Morales,Stardom,2003,22,319,2,1,1,4,0,0.48,3.23,1.71,10,45,Cruiserweight,Upper Midcard
317,Nina Reyes,MLW,2022,3,616,3,2,2,7,0,0.33,3.82,2.83,2,30,Junior Heavyweight,Main Eventer
318,Nina Ricci,MLW,2014,11,357,1,3,5,9,0,0.8,2.64,2.8,23,35,Junior Heavyweight,Main Eventer
319,Nina Rider,NJPW,2023,2,87,4,1,3,8,0,0.34,2.91,0.64,23,25,Cruiserweight,Enhancement
320,Nina Rivera,Stardom,2018,7,307,1,3,4,8,0,0.46,2.56,2.32,27,36,Openweight,Main Eventer
321,Nina Stone,ROH,2007,18,754,1,1,5,7,1,0.53,0.7,2.49,25,39,Heavyweight,Main Eventer
322,Nina Valen,PWG,2020,5,306,0,3,0,3,0,0.31,4.74,1.61,22,29,Women's,Upper Midcard
323,Noah Brooks,AAA,2020,5,470,2,2,2,6,0,0.56,4.07,1.2,13,24,Heavyweight,Upper Midcard
324,Noah Costello,MLW,2017,8,59,4,0,5,9,0,0.74,0.34,0.41,14,35,Junior Heavyweight,Main Eventer
325,Noah Cruz,Stardom,2018,7,372,1,3,4,8,0,0.52,4.06,3.09,7,34,Women's,Main Eventer
326,Noah Fletcher,Impact,2002,23,317,4,2,0,6,0,0.42,2.04,1.99,30,45,Heavyweight,Upper Midcard
327,Noah Hall,NWA,2017,8,598,2,3,3,8,0,0.7,3.81,3.36,14,38,Junior Heavyweight,Main Eventer
328,Noah Molina,AEW,2004,21,754,4,3,0,7,0,0.35,0.7,0.83,20,47,Openweight,Enhancement
329,Noah Morales,Stardom,2009,16,130,3,0,5,8,0,0.81,0.45,3.11,16,41,Heavyweight,Main Eventer
330,Noah Valen,Indie,2005,20,764,2,2,4,8,0,0.33,3.09,2.24,12,38,Junior Heavyweight,Main Eventer
331,Noah Vega,MLW,2023,2,35,4,2,4,10,0,0.49,0.31,3.14,6,24,Women's,Main Eventer
332,Olivia Fletcher,AAA,2022,3,714,4,1,2,7,0,0.36,2.55,2.4,10,28,Heavyweight,Main Eventer
333,Olivia Garcia,PWG,2013,12,775,2,1,0,3,0,0.26,3.71,3.04,12,33,Cruiserweight,Main Eventer
334,Olivia King,NJPW,2022,3,376,4,0,2,6,0,0.4,0.52,2.68,14,22,Junior Heavyweight,Main Eventer
335,Olivia Knight,ROH,2014,11,776,4,3,4,11,0,0.55,4.55,1.69,7,39,Heavyweight,Upper Midcard
336,Olivia Molina,Stardom,2016,9,764,0,0,4,4,0,0.74,4.58,1.22,30,27,Women's,Main Eventer
337,Olivia Reyes,AEW,2010,15,133,2,1,3,6,0,0.44,0.91,0.85,18,34,Heavyweight,Enhancement
338,Olivia Rider,AAA,2015,10,429,3,0,4,7,0,0.36,2.78,2.17,17,35,Cruiserweight,Upper Midcard
339,Olivia Rivera,ROH,2002,23,763,1,3,5,9,1,0.79,3.13,0.85,20,41,Cruiserweight,Main Eventer
340,PCO,ROH,1999,26,108,0,4,3,7,0,0.78,0.96,4.33,5,32,Cruiserweight,Main Eventer
341,Pagano,AAA,2003,22,160,3,0,6,9,0,0.45,4.61,1.61,14,44,Cruiserweight,Upper Midcard
342,Pimpinela Escarlata,AAA,2001,24,757,1,4,0,5,0,0.64,0.91,0.62,19,24,Women's,Upper Midcard
343,Psycho Clown,AAA,1999,26,391,6,1,5,12,0,0.43,2.32,3.19,35,22,Heavyweight,Main Eventer
344,Psycho Clown Jr,AAA,2017,8,168,3,4,1,8,0,0.7,0.21,4.17,34,38,Cruiserweight,Main Eventer
346,Ricky Starks NWA,NWA,2001,24,517,0,1,3,4,0,0.83,0.56,3.53,16,38,Women's,Main Eventer
347,Ricochet,PWG,2009,16,701,1,4,2,7,0,0.71,3.36,3.78,40,29,Heavyweight,Main Eventer
348,Riley Anderson,Indie,2003,22,540,3,2,5,10,1,0.64,1.96,0.35,11,51,Openweight,Upper Midcard
349,Riley Blade,AEW,2001,24,367,0,1,0,1,0,0.74,1.56,3.22,1,52,Heavyweight,Main Eventer
350,Riley Costello,CMLL,2016,9,417,1,1,0,2,0,0.48,4.7,0.11,11,31,Junior Heavyweight,Midcard
351,Riley Fletcher,CMLL,2004,21,743,3,0,2,5,0,0.71,4.44,1.1,9,40,Openweight,Upper Midcard
352,Riley Fox,AEW,2001,24,109,3,1,4,8,0,0.73,0.66,2.08,19,46,Cruiserweight,Main Eventer
353,Riley Garcia,Stardom,2017,8,698,0,0,0,0,0,0.54,3.46,1.23,23,26,Women's,Upper Midcard
354,Riley King,NWA,2007,18,458,3,1,2,6,0,0.38,2.1,1.18,19,47,Heavyweight,Upper Midcard
355,Riley Knight,AAA,2004,21,787,0,1,5,6,0,0.69,3.82,1.57,29,51,Openweight,Upper Midcard
356,Riley Murphy,AEW,2005,20,416,3,1,5,9,0,0.8,4.4,0.03,18,38,Openweight,Main Eventer
357,Riley Reyes,MLW,2021,4,635,4,1,3,8,0,0.43,0.28,2.69,10,26,Women's,Main Eventer
358,Riley Santos,ROH,2022,3,506,1,0,2,3,0,0.83,3.02,2.88,26,24,Junior Heavyweight,Main Eventer
359,Riley Vega,Impact,2008,17,285,3,2,2,7,0,0.48,2.15,2.63,11,38,Junior Heavyweight,Main Eventer
360,Rosa Black,Indie,2010,15,581,3,2,2,7,0,0.63,4.54,3.06,10,34,Heavyweight,Main Eventer
361,Rosa Brooks,Impact,2012,13,170,0,2,5,7,0,0.61,1.26,3.42,16,42,Women's,Main Eventer
362,Rosa Fletcher,NJPW,2004,21,49,2,3,5,10,0,0.69,2.4,2.15,28,41,Heavyweight,Upper Midcard
363,Rosa Knight,Impact,2014,11,116,0,1,1,2,0,0.52,0.67,3.13,23,29,Junior Heavyweight,Main Eventer
364,Rosa Martinez,NJPW,2014,11,566,4,3,1,8,0,0.5,1.04,0.39,5,39,Junior Heavyweight,Midcard
365,Rosa Morales,ROH,2021,4,176,1,1,5,7,0,0.4,3.68,3.36,9,24,Cruiserweight,Main Eventer
366,Rosa Murphy,AAA,2009,16,520,2,3,5,10,0,0.41,4.23,3.33,1,46,Women's,Main Eventer
367,Rosa Rider,NWA,2003,22,372,3,0,2,5,0,0.43,2.93,0.74,21,46,Junior Heavyweight,Enhancement
368,Rosa Watson,AEW,2019,6,143,2,1,2,5,0,0.3,3.55,0.5,3,27,Openweight,Enhancement
369,Sakura Fletcher,AAA,2009,16,80,3,3,1,7,0,0.36,3.33,2.5,25,45,Junior Heavyweight,Main Eventer
370,Sakura Fox,Stardom,2008,17,500,1,1,4,6,0,0.57,1.43,0.38,23,46,Openweight,Upper Midcard
371,Sakura Garcia,CMLL,2002,23,55,0,0,2,2,0,0.64,0.91,3.44,7,45,Openweight,Main Eventer
372,Sakura Harrison,Impact,2021,4,552,0,0,4,4,0,0.82,2.22,3.21,27,27,Women's,Main Eventer
373,Sakura King,Stardom,2023,2,639,3,2,5,10,0,0.82,0.47,2.23,11,25,Openweight,Main Eventer
374,Sakura Knight,NJPW,2015,10,420,4,3,4,11,1,0.83,3.54,2.84,19,37,Heavyweight,Main Eventer
375,Sakura Lopez,PWG,2011,14,791,0,1,4,5,0,0.4,1.47,3.36,0,39,Cruiserweight,Main Eventer
376,Sakura Morales,AAA,2013,12,14,1,1,2,4,0,0.73,0.41,0.36,27,36,Openweight,Main Eventer
377,Sakura Reyes,NJPW,2022,3,99,2,2,5,9,0,0.55,4.47,2.98,22,28,Cruiserweight,Main Eventer
378,Sakura Ricci,CMLL,2006,19,46,1,0,5,6,0,0.36,2.0,2.77,20,39,Women's,Main Eventer
379,Sakura Rivera,MLW,2017,8,782,0,1,4,5,0,0.35,4.59,2.02,18,29,Openweight,Upper Midcard
380,Sakura Santos,AEW,2011,14,459,0,1,1,2,0,0.58,1.82,2.49,20,33,Junior Heavyweight,Main Eventer
381,Sakura Stone,CMLL,2001,24,67,2,0,3,5,0,0.72,3.37,1.6,21,47,Openweight,Upper Midcard
382,Sam Adonis,AAA,2009,16,121,5,2,4,11,0,0.77,3.65,1.39,19,35,Junior Heavyweight,Main Eventer
383,Sam Anderson,NWA,2018,7,202,2,3,4,9,0,0.24,0.61,3.15,10,35,Heavyweight,Main Eventer
384,Sam Fox,AEW,2010,15,730,4,2,5,11,0,0.55,0.95,2.29,11,34,Openweight,Main Eventer
385,Sam King,MLW,2015,10,797,4,0,3,7,0,0.51,4.01,2.87,14,39,Junior Heavyweight,Main Eventer
386,Sam Martinez,NJPW,2009,16,755,4,2,3,9,0,0.85,1.78,3.15,11,41,Cruiserweight,Main Eventer
387,Sam Molina,ROH,2003,22,206,0,0,4,4,0,0.45,2.5,2.18,18,47,Women's,Upper Midcard
388,Sam Murphy,ROH,2002,23,455,1,1,4,6,0,0.79,4.58,0.23,12,51,Openweight,Main Eventer
389,Sam Parker,NWA,2002,23,59,0,3,1,4,0,0.35,3.57,0.03,16,51,Junior Heavyweight,Enhancement
390,Sam Rivera,NWA,2006,19,590,3,2,0,5,0,0.64,1.47,1.9,21,48,Heavyweight,Upper Midcard
391,Sam Vega,NWA,2012,13,793,0,1,2,3,0,0.77,3.89,1.0,5,39,Junior Heavyweight,Main Eventer
392,Samoa Joe,AEW,2015,10,899,5,4,6,15,0,0.45,0.53,2.99,18,31,Heavyweight,Main Eventer
393,Samoa Joe ROH,ROH,2000,25,877,6,4,0,10,1,0.85,4.21,4.36,15,36,Cruiserweight,Main Eventer
394,Saya Kamitani,Stardom,2003,22,671,5,0,6,11,0,0.83,0.72,0.16,19,41,Openweight,Main Eventer
395,Shingo Takagi,NJPW,2000,25,885,0,4,6,10,0,0.68,4.74,0.78,33,37,Openweight,Upper Midcard
396,Sierra Anderson,ROH,2015,10,76,3,0,2,5,0,0.75,1.48,1.22,18,28,Cruiserweight,Main Eventer
397,Sierra Black,NWA,2012,13,107,1,1,3,5,0,0.36,1.38,0.82,24,41,Women's,Enhancement
398,Sierra Brooks,AAA,2019,6,100,1,1,4,6,0,0.56,3.59,0.14,29,32,Openweight,Midcard
399,Sierra Fox,Stardom,2009,16,283,4,3,2,9,0,0.71,4.7,2.62,16,45,Junior Heavyweight,Main Eventer
400,Sierra Harrison,MLW,2019,6,595,4,0,4,8,0,0.5,4.4,3.07,7,35,Openweight,Main Eventer
401,Sierra Knight,Impact,2022,3,500,2,1,3,6,0,0.39,3.51,1.72,18,24,Cruiserweight,Upper Midcard
402,Sierra Martinez,Indie,2018,7,705,2,3,5,10,0,0.42,0.54,0.03,16,37,Junior Heavyweight,Enhancement
403,Sierra Murphy,CMLL,2004,21,717,1,3,4,8,0,0.8,4.38,2.58,1,45,Cruiserweight,Main Eventer
404,Sierra Parker,ROH,2004,21,40,2,3,3,8,0,0.68,4.13,2.23,23,50,Women's,Main Eventer
405,Sierra Rivera,Indie,2009,16,686,4,1,3,8,0,0.24,4.75,3.08,29,36,Cruiserweight,Main Eventer
406,Sierra Santos,Indie,2005,20,85,2,0,3,5,0,0.85,1.37,2.84,5,50,Junior Heavyweight,Main Eventer
407,Sierra Stone,ROH,2006,19,157,3,0,2,5,0,0.36,4.19,1.36,28,46,Openweight,Upper Midcard
408,Sierra Watson,ROH,2019,6,176,3,2,4,9,0,0.74,2.71,2.48,9,29,Junior Heavyweight,Main Eventer
409,Soberano Jr,CMLL,2016,9,700,6,3,0,9,0,0.55,1.74,0.52,10,35,Women's,Midcard
410,Sofia Anderson,MLW,2007,18,607,2,0,0,2,0,0.59,4.23,2.35,9,39,Openweight,Main Eventer
411,Sofia Blade,AEW,2006,19,505,4,2,2,8,0,0.77,4.13,3.28,21,42,Cruiserweight,Main Eventer
412,Sofia Cruz,PWG,2022,3,639,1,0,2,3,0,0.2,0.87,3.49,24,24,Junior Heavyweight,Main Eventer
413,Sofia Fox,NJPW,2003,22,532,1,2,2,5,0,0.73,4.09,0.83,4,48,Women's,Main Eventer
414,Sofia Hall,Impact,2021,4,148,3,0,2,5,0,0.28,4.34,0.87,22,23,Women's,Enhancement
415,Sofia Harrison,Indie,2023,2,29,4,2,4,10,0,0.67,3.33,1.89,12,22,Cruiserweight,Upper Midcard
416,Sofia King,Indie,2018,7,67,1,2,1,4,0,0.46,4.85,2.23,28,27,Women's,Main Eventer
417,Sofia Reyes,NWA,2013,12,559,3,0,2,5,0,0.34,1.73,1.26,6,38,Openweight,Upper Midcard
418,Sofia Ricci,NJPW,2019,6,299,0,0,3,3,0,0.33,1.39,1.83,6,25,Women's,Upper Midcard
419,Sofia Rider,NJPW,2001,24,238,4,0,3,7,0,0.5,1.48,2.96,10,44,Heavyweight,Main Eventer
420,Sofia Rivera,Stardom,2003,22,152,1,3,0,4,0,0.57,2.39,3.44,4,43,Openweight,Main Eventer
421,Sofia Storm,AAA,2011,14,123,2,3,4,9,0,0.23,2.04,2.1,0,38,Cruiserweight,Upper Midcard
422,Sofia Vega,NWA,2018,7,168,0,0,3,3,0,0.29,1.9,2.04,7,34,Women's,Upper Midcard
423,Sofia Watson,NJPW,2006,19,169,4,2,3,9,0,0.7,3.28,2.25,9,49,Junior Heavyweight,Main Eventer
424,Spike Trivet,Indie,2000,25,509,6,2,4,12,0,0.58,1.26,2.79,33,37,Women's,Main Eventer
425,Starlight Kid,Stardom,1999,26,438,2,1,3,6,0,0.73,2.02,3.4,26,30,Women's,Main Eventer
426,Super Dragon,PWG,2011,14,748,6,1,1,8,0,0.65,2.04,3.09,31,40,Openweight,Main Eventer
427,Tam Nakano,Stardom,2011,14,700,6,3,5,14,0,0.44,2.7,2.94,39,33,Openweight,Main Eventer
429,Tasha Steelz,Impact,2011,14,230,6,4,3,13,1,0.47,4.27,2.08,29,29,Openweight,Upper Midcard
430,Taya Valkyrie,AAA,2008,17,168,2,1,4,7,0,0.48,0.72,1.98,20,22,Junior Heavyweight,Upper Midcard
431,Taylor Anderson,NJPW,2019,6,503,1,1,3,5,0,0.72,4.12,0.64,21,31,Openweight,Upper Midcard
432,Taylor Brooks,AEW,2002,23,617,1,3,0,4,1,0.42,0.69,3.01,22,43,Cruiserweight,Main Eventer
433,Taylor Costello,Impact,2004,21,271,2,2,0,4,1,0.69,0.96,1.33,22,51,Cruiserweight,Upper Midcard
434,Taylor Harrison,PWG,2007,18,339,2,3,3,8,0,0.43,1.38,1.79,15,44,Junior Heavyweight,Upper Midcard
435,Taylor Rider,MLW,2005,20,152,1,3,2,6,0,0.3,4.99,2.35,4,45,Heavyweight,Main Eventer
436,Taylor Vega,NWA,2010,15,499,4,3,2,9,0,0.5,2.71,1.91,21,43,Women's,Upper Midcard
437,Terry Funk MLW,MLW,2006,19,768,2,4,0,6,0,0.45,1.36,1.86,35,41,Cruiserweight,Upper Midcard
438,Tetsuya Naito,NJPW,2006,19,398,0,2,3,5,0,0.35,3.67,3.25,32,42,Cruiserweight,Main Eventer
439,Thunder Rosa,AEW,1999,26,891,0,2,3,5,0,0.46,4.73,3.95,20,29,Cruiserweight,Main Eventer
440,Thunder Rosa NWA,NWA,2010,15,861,6,1,3,10,0,0.41,4.83,1.53,6,43,Junior Heavyweight,Upper Midcard
441,Tim Storm,NWA,2012,13,243,5,1,4,10,0,0.78,2.17,1.47,30,32,Junior Heavyweight,Main Eventer
442,Titán,CMLL,1999,26,323,4,1,2,7,0,0.7,0.78,4.38,38,28,Cruiserweight,Main Eventer
443,Tom Lawlor,MLW,2013,12,593,2,3,5,10,0,0.53,2.38,1.41,14,39,Heavyweight,Upper Midcard
444,Tony Costello,MLW,2013,12,76,2,3,1,6,0,0.76,1.71,1.45,6,38,Cruiserweight,Main Eventer
445,Tony Cruz,Indie,2008,17,238,4,3,2,9,0,0.42,3.98,3.11,0,41,Openweight,Main Eventer
446,Tony Fletcher,CMLL,2001,24,30,2,2,0,4,0,0.31,1.94,2.56,17,46,Heavyweight,Main Eventer
447,Tony Harrison,PWG,2020,5,235,1,2,3,6,0,0.54,0.15,2.91,7,35,Women's,Main Eventer
448,Tony King,PWG,2013,12,727,0,0,0,0,0,0.51,1.51,0.63,4,35,Junior Heavyweight,Midcard
449,Tony Lopez,Stardom,2007,18,682,0,2,1,3,0,0.55,4.09,0.61,24,47,Junior Heavyweight,Midcard
450,Tony Martinez,NJPW,2012,13,746,3,3,3,9,0,0.25,4.86,2.25,14,42,Junior Heavyweight,Main Eventer
451,Tony Molina,AEW,2020,5,141,0,2,0,2,0,0.5,0.92,2.01,26,30,Junior Heavyweight,Upper Midcard
452,Tony Morales,NWA,2007,18,427,3,3,5,11,0,0.41,2.01,0.41,0,40,Openweight,Enhancement
453,Tony Reyes,ROH,2013,12,441,2,3,0,5,0,0.81,3.63,1.74,19,34,Cruiserweight,Main Eventer
454,Tony Rivera,CMLL,2012,13,758,0,0,2,2,0,0.39,1.98,2.85,27,32,Cruiserweight,Main Eventer
455,Tony Storm,CMLL,2015,10,558,0,1,5,6,0,0.48,3.11,0.84,13,37,Cruiserweight,Midcard
