wrestler_id,wrestler_name,brand,debut_year,years_active,total_matches,world_title_reigns,secondary_title_reigns,tag_title_reigns,total_title_reigns,current_champion,rating_score,career_win_percentage,social_media_followers_millions,main_evented_ppv,age,weight_class,popularity_tier
1221,Noah Rivera 41,NJPW,1996,16,733,0,2,1,3,0,3.06,0.77,0.14,4,47,Openweight,Rising Star
1222,Nick Santos 42,NJPW,1998,16,417,0,0,0,0,0,3.49,0.46,0.55,5,42,Heavyweight,Midcard
1223,Austin King 43,NJPW,2023,1,737,0,0,0,0,0,2.98,0.36,0.37,7,30,Heavyweight,Rising Star
1224,Dante Stone 44,NJPW,1999,9,374,0,0,0,0,0,3.18,0.5,9.79,9,39,Lucha,Main Eventer
1225,Chris Hart 45,NJPW,2017,6,415,0,0,1,1,0,2.6,0.63,2.46,9,32,Lucha,Upper Midcard
1226,Victor Jackson 46,NJPW,2004,15,735,0,0,0,0,0,4.37,0.8,0.43,4,36,Heavyweight,Upper Midcard
1227,Tom Cole 47,NJPW,2020,1,975,0,0,0,0,0,4.08,0.95,1.24,5,47,Lucha,Upper Midcard
1228,Zane Walker 48,NJPW,2018,7,623,0,0,0,0,0,4.79,0.55,6.7,6,26,Cruiserweight,Main Eventer
1229,Tyler Vargas 49,NJPW,2008,11,673,0,0,0,0,0,4.08,0.6,1.95,5,46,Junior Heavyweight,Upper Midcard
1230,Zane Stone 50,NJPW,2018,1,1182,0,0,0,0,0,4.45,0.35,3.22,7,30,Openweight,Upper Midcard
1231,Chris Rivera 51,NJPW,2003,12,640,0,0,0,0,0,2.74,0.61,1.4,5,50,Junior Heavyweight,Midcard
1232,Austin King 52,NJPW,1997,3,325,0,1,0,1,0,4.38,0.45,1,2,46,Junior Heavyweight,Upper Midcard
1233,Mike Banks 53,NJPW,1998,24,1226,0,0,0,0,0,4.91,0.23,0.53,2,43,Cruiserweight,Main Eventer
1234,Marco Jackson 54,NJPW,2012,1,954,0,0,1,1,0,2.6,0.9,2.3,10,38,Lucha,Upper Midcard
1235,Cody Blanco 55,NJPW,2005,4,812,0,0,0,0,0,4.42,0.44,0.31,6,33,Openweight,Upper Midcard
1236,Noah Hendrix 56,NJPW,2019,4,574,0,0,0,0,0,2.9,0.82,0.19,6,47,Heavyweight,Rising Star
1237,Mike Cole 57,NJPW,2004,13,720,0,0,0,0,0,3.95,0.76,0.7,3,29,Lucha,Midcard
1238,Danny Cole 58,NJPW,2011,4,1250,1,0,0,1,0,4.51,0.73,0.45,4,24,Cruiserweight,Upper Midcard
1239,Nick Cole 59,NJPW,2022,1,373,2,1,0,3,0,4.57,0.38,0.67,8,31,Women's,Upper Midcard
1240,Jason Rivera 60,NJPW,1998,12,731,0,3,0,3,0,3.7,0.37,2.33,6,28,Junior Heavyweight,Upper Midcard
1241,Danny Hendrix 61,NJPW,2022,3,512,0,1,1,2,0,3.97,0.41,3.99,10,44,Lucha,Main Eventer
1242,Dante Cole 62,NJPW,2016,4,644,0,0,0,0,0,4.17,0.75,0.81,3,20,Openweight,Upper Midcard
1243,Jason Stone 63,NJPW,2021,3,20,0,2,0,2,0,3.76,0.79,0.48,4,20,Openweight,Midcard
1244,Cody Walker 64,NJPW,2019,3,1231,0,3,1,4,0,3.24,0.71,0.92,7,49,Heavyweight,Midcard
1245,Diego Hendrix 65,NJPW,2000,5,363,0,1,0,1,0,3.53,0.7,0.94,5,38,Heavyweight,Midcard
1246,Nick Vargas 66,NJPW,1999,24,182,0,0,1,1,0,4.19,0.46,0.95,8,40,Heavyweight,Upper Midcard
1247,Rafael Reyes 67,NJPW,2018,5,697,0,1,0,1,0,4.33,0.47,1.33,4,26,Junior Heavyweight,Upper Midcard
1248,Mike Rivera 68,NJPW,2005,6,20,0,4,0,4,0,4.19,0.8,0.31,6,31,Women's,Upper Midcard
1249,Tom Santos 69,NJPW,2019,5,1229,0,1,0,1,0,3.39,0.92,1.54,7,39,Heavyweight,Upper Midcard
1250,Austin Blanco 70,NJPW,1999,6,704,0,0,0,0,0,3.21,0.82,0.7,5,44,Openweight,Midcard
1251,Tom Banks 71,NJPW,1997,9,888,0,0,1,1,0,3.94,0.48,1.48,6,34,Junior Heavyweight,Midcard
1252,Diego Blanco 72,NJPW,2014,8,757,0,0,0,0,0,2.7,0.38,0.27,3,33,Lucha,Rising Star
1253,Rafael Vargas 73,NJPW,1998,12,1001,0,3,0,3,0,2.88,0.48,0.23,7,33,Openweight,Rising Star
1254,Alex Stone 74,NJPW,2016,8,517,0,0,1,1,0,3.75,0.58,0.45,9,36,Heavyweight,Midcard
1255,Danny Santos 75,NJPW,2002,13,571,0,1,0,1,1,3.94,0.91,1.05,5,39,Cruiserweight,Midcard
1256,Sam Mendoza 76,NJPW,2004,7,633,0,1,1,2,0,4.62,0.66,1.58,3,44,Women's,Main Eventer
1257,Ethan Jackson 77,NJPW,2004,7,897,1,0,1,2,1,4.64,0.5,0.44,6,23,Openweight,Main Eventer
1258,Liam King 78,NJPW,2008,6,712,0,3,0,3,0,4.16,0.56,0.65,6,24,Openweight,Upper Midcard
1259,Diego Hart 79,NJPW,2002,17,539,0,0,0,0,0,4.59,0.72,0.43,9,37,Women's,Upper Midcard
1260,Liam Cross 80,NJPW,1997,13,708,0,0,1,1,0,2.62,0.56,4.27,6,47,Junior Heavyweight,Main Eventer
1261,Nick Santos 81,NJPW,1995,15,727,0,0,0,0,0,3.8,0.64,2.85,4,49,Women's,Upper Midcard
1262,Diego King 82,NJPW,2013,7,134,0,1,0,1,0,4.55,0.89,0.1,8,38,Openweight,Upper Midcard
1263,Diego Walker 83,NJPW,2008,7,489,0,0,2,2,0,4.61,0.44,0.75,5,23,Women's,Main Eventer
1264,Cody Cole 84,NJPW,2000,18,424,0,4,0,4,0,2.63,0.68,0.64,6,34,Women's,Midcard
1265,Noah Cross 85,NJPW,1997,14,536,3,0,3,6,0,4.39,0.74,1.02,3,47,Junior Heavyweight,Upper Midcard
1266,Nick Reyes 86,NJPW,2013,7,174,0,0,1,1,0,2.5,0.7,0.47,7,36,Women's,Rising Star
1267,Dante Vargas 87,NJPW,2018,3,383,2,0,0,2,0,3.25,0.53,0.58,4,27,Cruiserweight,Midcard
1268,Victor King 88,NJPW,1997,17,654,0,3,0,3,0,4.65,0.57,1.07,7,40,Lucha,Main Eventer
1269,Diego Banks 89,NJPW,2001,12,235,0,0,0,0,0,3.76,0.55,3.67,4,31,Openweight,Main Eventer
1270,Austin Mendoza 90,NJPW,2021,2,560,0,0,0,0,0,4.87,0.73,1.31,5,27,Women's,Main Eventer
1271,Pentagon Jr,AAA,2021,2,684,0,0,0,0,0,3.28,0.83,0.67,4,37,Lucha,Midcard
1272,Fénix,AAA,2011,7,894,0,1,0,1,0,4.56,0.29,0.86,4,23,Cruiserweight,Upper Midcard
1273,Psycho Clown,AAA,2004,4,267,0,0,0,0,0,3.47,0.79,0.45,3,21,Openweight,Rising Star
1274,L.A. Park,AAA,2020,5,742,0,3,0,3,0,4.35,0.59,2.71,6,34,Junior Heavyweight,Upper Midcard
1275,Dr. Wagner Jr,AAA,2014,4,885,0,0,0,0,0,3.07,0.68,2.2,11,20,Lucha,Upper Midcard
1276,Blue Demon Jr,AAA,2002,8,1018,0,2,0,2,0,2.63,0.77,6.96,6,24,Heavyweight,Main Eventer
1277,Sam Adonis,AAA,2014,6,565,0,3,0,3,0,4.89,0.67,0.94,4,27,Cruiserweight,Main Eventer
1278,Hijo Místico 1,AAA,2016,2,888,0,0,0,0,0,4,0.9,2.37,3,36,Heavyweight,Upper Midcard
1279,Rey Vikingo 2,AAA,2011,9,714,0,0,1,1,0,3.35,0.74,0.87,6,36,Lucha,Midcard
1280,Rey Fuego 3,AAA,2012,1,789,1,1,0,2,0,4.88,0.38,2.16,3,32,Heavyweight,Main Eventer
1281,Lobo Fuego 4,AAA,2015,7,1345,0,0,0,0,0,4.04,0.71,1.21,7,31,Heavyweight,Upper Midcard
1282,Dragon Negro 5,AAA,2006,3,176,0,0,0,0,0,3.59,0.87,0.62,6,31,Openweight,Midcard
1283,Rey Fuego 6,AAA,2015,2,20,1,0,0,1,0,4.35,0.31,1.46,3,44,Women's,Upper Midcard
1284,La Fuego 7,AAA,1999,2,454,0,0,1,1,0,2.65,0.55,0.81,5,31,Openweight,Midcard
1285,Lobo Sol 8,AAA,2000,25,396,0,0,1,1,0,4.92,0.56,2.76,8,41,Openweight,Main Eventer
1286,Mist Azul 9,AAA,2010,9,862,0,0,0,0,0,3.36,0.54,0.88,7,25,Heavyweight,Midcard
1287,Dragon Vikingo 10,AAA,2017,5,1039,0,2,0,2,0,4.75,0.73,0.46,7,21,Heavyweight,Main Eventer
1288,Mist Fuego 11,AAA,2020,2,466,0,0,0,0,1,4.96,0.69,0.7,3,48,Women's,Main Eventer
1289,Lobo Azul 12,AAA,2011,7,993,1,0,0,1,0,4.78,0.64,1.18,10,46,Women's,Main Eventer
1290,El Negro 13,AAA,1996,24,795,0,0,0,0,0,3.26,0.55,2.43,7,40,Women's,Upper Midcard
1291,Mist Vikingo 14,AAA,2022,1,424,0,0,0,0,0,3.07,0.79,0.15,5,47,Women's,Rising Star
1292,La Dorado 15,AAA,1998,15,1105,0,1,0,1,0,3.76,0.6,3.57,11,31,Junior Heavyweight,Main Eventer
1293,Lobo Azul 16,AAA,2018,4,370,0,0,1,1,0,3.01,0.73,1.09,6,48,Women's,Midcard
1294,Lobo Jaguar 17,AAA,2000,16,896,0,0,0,0,0,3.33,0.76,0.94,4,42,Lucha,Midcard
1295,Dragon Fuego 18,AAA,2003,3,308,0,0,0,0,0,4.44,0.45,0.49,2,43,Junior Heavyweight,Upper Midcard
1296,Rey Azul 19,AAA,2014,3,719,0,0,0,0,0,3.47,0.71,2.08,8,37,Heavyweight,Upper Midcard
1297,Lobo Vikingo 20,AAA,1997,11,397,3,0,0,3,0,2.71,0.36,0.06,6,41,Junior Heavyweight,Rising Star
1298,Dragon Vikingo 21,AAA,2014,7,614,0,0,0,0,0,4.23,0.45,9.78,8,25,Women's,Main Eventer
1299,Rey Azul 22,AAA,2009,2,986,0,0,0,0,0,3.58,0.37,0.92,5,43,Women's,Midcard
1300,Hijo Fuego 23,AAA,2014,7,20,2,0,1,3,0,2.85,0.66,2.82,5,28,Heavyweight,Upper Midcard
1301,Lobo Místico 24,AAA,1997,22,375,1,3,0,4,0,3.3,0.67,2.53,2,40,Lucha,Upper Midcard
1302,Dragon Negro 25,AAA,2020,2,192,0,0,0,0,1,3.27,0.72,0.12,7,50,Lucha,Rising Star
1303,Mist Dorado 26,AAA,2016,5,1053,0,2,0,2,0,4.61,0.75,0.71,4,21,Cruiserweight,Main Eventer
1304,Sombra Negro 27,AAA,2019,6,485,0,0,0,0,0,4.26,0.76,0.2,5,31,Lucha,Upper Midcard
1305,El Negro 28,AAA,1996,8,1060,1,2,0,3,0,4.22,0.62,0.71,7,24,Women's,Upper Midcard
1306,La Negro 29,AAA,2006,15,880,3,0,0,3,0,4.02,0.68,0.52,8,44,Cruiserweight,Upper Midcard
1307,La Dorado 30,AAA,2011,6,586,0,0,0,0,0,3.31,0.62,0.9,7,32,Women's,Midcard
1308,Mist Sol 31,AAA,2002,4,683,0,0,0,0,0,2.59,0.76,0.45,5,20,Junior Heavyweight,Rising Star
1309,Rey Negro 32,AAA,2011,7,20,0,0,1,1,0,4.57,0.84,0.54,8,49,Women's,Upper Midcard
1310,La Místico 33,AAA,2019,3,696,0,1,0,1,0,4.59,0.55,2.92,5,42,Lucha,Upper Midcard
1311,Dragon Sol 34,AAA,2004,10,925,0,0,0,0,0,3.57,0.55,1.84,5,26,Heavyweight,Upper Midcard
1312,Sombra Místico 35,AAA,2009,6,937,0,0,0,0,0,2.81,0.74,0.62,6,48,Heavyweight,Midcard
1313,La Sol 36,AAA,2020,3,952,1,0,0,1,0,2.98,0.64,3.25,5,41,Heavyweight,Upper Midcard
1314,Sombra Negro 37,AAA,2012,9,945,0,0,0,0,0,4.55,0.52,0.18,6,29,Cruiserweight,Upper Midcard
1315,Rey Vikingo 38,AAA,2017,3,339,0,1,1,2,0,4.91,0.55,3.61,8,45,Cruiserweight,Main Eventer
1316,Sombra Negro 39,AAA,1998,7,242,0,0,0,0,0,3.74,0.73,0.69,5,45,Junior Heavyweight,Midcard
1317,El Negro 40,AAA,1995,12,857,0,0,0,0,0,3.51,0.88,0.35,6,37,Junior Heavyweight,Midcard
1318,Mist Místico 41,AAA,2020,5,585,2,1,0,3,0,2.97,0.71,0.4,3,24,Heavyweight,Rising Star
1319,Hijo Negro 42,AAA,1997,10,1004,0,1,0,1,0,4.07,0.49,0.58,11,32,Openweight,Upper Midcard
1320,Lobo Jaguar 43,AAA,2010,9,638,0,0,0,0,0,3.59,0.59,1.79,5,33,Lucha,Upper Midcard
1321,Hijo Místico 44,AAA,1997,5,1035,0,1,0,1,0,4.13,0.6,1.25,11,30,Junior Heavyweight,Upper Midcard
1322,Rey Vikingo 45,AAA,2009,8,448,0,0,1,1,0,3.45,0.72,6.18,4,24,Lucha,Main Eventer
1323,Mist Vikingo 46,AAA,2015,9,663,1,0,1,2,0,3.61,0.64,1.73,7,25,Cruiserweight,Upper Midcard
1324,El Negro 47,AAA,2008,17,727,1,0,0,1,0,4.08,0.83,0.51,8,49,Heavyweight,Upper Midcard
1325,Rey Dorado 48,AAA,2011,3,249,0,0,0,0,0,4.3,0.89,2.16,6,29,Women's,Upper Midcard
1326,Rey Místico 49,AAA,2017,4,716,0,0,0,0,0,4.07,0.72,1.2,9,31,Lucha,Upper Midcard
1327,Rey Místico 50,AAA,2023,2,525,2,0,0,2,0,3.86,0.8,0.78,7,47,Cruiserweight,Midcard
1328,Lobo Azul 51,AAA,2015,9,343,3,1,0,4,0,3.96,0.81,2.08,6,28,Women's,Upper Midcard
1329,Sombra Negro 52,AAA,2014,6,869,0,0,0,0,0,3.53,0.75,1.28,3,22,Cruiserweight,Midcard
1330,Hijo Fuego 53,AAA,2013,8,730,0,0,0,0,0,3.27,0.48,1.78,10,24,Lucha,Upper Midcard
1331,Mist Fuego 54,AAA,2018,5,723,0,3,0,3,0,2.87,0.44,2.66,3,30,Lucha,Upper Midcard
1332,Hijo Jaguar 55,AAA,1996,27,817,0,1,0,1,1,3.86,0.76,1,7,47,Heavyweight,Midcard
1333,Mist Fuego 56,AAA,2015,10,363,0,0,1,1,0,4.54,0.62,7.38,5,28,Lucha,Main Eventer
1334,Hijo Negro 57,AAA,2008,1,1208,0,2,0,2,0,4.3,0.77,1.94,6,35,Lucha,Upper Midcard
1335,Lobo Fuego 58,AAA,2004,21,221,0,0,0,0,0,4.4,0.77,1.91,9,50,Cruiserweight,Upper Midcard
1336,Mist Dorado 59,AAA,2020,4,606,0,0,0,0,0,4.48,0.38,0.89,3,29,Openweight,Upper Midcard
1337,Sombra Místico 60,AAA,1996,6,679,0,0,0,0,0,3.39,0.69,0.77,3,34,Junior Heavyweight,Midcard
1338,Hijo Místico 61,AAA,2001,11,121,0,1,0,1,0,3.91,0.8,1.36,5,39,Openweight,Midcard
1339,Mist Azul 62,AAA,2005,12,526,0,0,0,0,0,4.86,0.6,2.52,5,32,Women's,Main Eventer
1340,Lobo Negro 63,AAA,2011,7,285,0,4,1,5,0,4.47,0.37,3.86,2,23,Junior Heavyweight,Main Eventer
1341,La Vikingo 64,AAA,1998,9,404,0,0,2,2,0,4.09,0.43,1.34,7,34,Heavyweight,Upper Midcard
1342,Mist Vikingo 65,AAA,1996,10,718,0,0,0,0,0,4.36,0.5,0.35,5,50,Lucha,Upper Midcard
1343,Rey Sol 66,AAA,2008,8,351,0,0,0,0,0,2.64,0.47,0.64,5,50,Cruiserweight,Midcard
1344,Lobo Místico 67,AAA,2021,3,452,0,1,0,1,0,2.84,0.78,1.19,4,49,Women's,Midcard
1345,Sombra Vikingo 68,AAA,2001,6,717,0,0,2,2,0,4.13,0.73,0.34,6,35,Junior Heavyweight,Upper Midcard
1346,Hijo Fuego 69,AAA,2010,13,597,0,1,0,1,0,2.98,0.58,3.79,10,29,Heavyweight,Main Eventer
1347,Dragon Azul 70,AAA,2007,17,42,0,1,1,2,0,4.02,0.75,0.28,2,34,Cruiserweight,Upper Midcard
1348,Sombra Azul 71,AAA,2013,5,557,0,0,0,0,1,4.59,0.64,1.48,5,21,Junior Heavyweight,Upper Midcard
1349,Sombra Negro 72,AAA,2014,11,600,0,0,0,0,0,3.14,0.78,4.61,7,41,Lucha,Main Eventer
1350,Hijo Dorado 73,AAA,1995,7,710,0,3,0,3,0,4.67,0.48,2.81,7,23,Women's,Main Eventer
1351,La Negro 74,AAA,2018,3,393,0,0,0,0,0,4.18,0.68,6.41,4,44,Heavyweight,Main Eventer
1352,Hijo Azul 75,AAA,2007,2,891,0,0,2,2,0,3.52,0.57,2.04,5,38,Women's,Upper Midcard
1353,Dragon Vikingo 76,AAA,2012,5,1534,0,0,0,0,0,4.56,0.57,4.94,2,22,Junior Heavyweight,Main Eventer
1354,,AAA,2019,5,820,0,2,2,4,0,3.85,0.71,0.2,7,28,Lucha,Midcard
1355,Rey Azul 78,AAA,2016,2,537,0,3,2,5,0,3.02,0.54,0.77,6,24,Junior Heavyweight,Midcard
1356,Mist Fuego 79,AAA,2006,11,116,0,1,4,5,0,3.19,0.36,2.07,5,37,Cruiserweight,Upper Midcard
1357,Rey Fuego 80,AAA,2001,20,705,0,3,0,3,0,3.38,0.46,2.1,6,36,Heavyweight,Upper Midcard
1358,Lobo Azul 81,AAA,1996,2,539,0,3,1,4,0,3.17,0.7,4.68,4,24,Junior Heavyweight,Main Eventer
1359,La Azul 82,AAA,2011,8,626,0,0,0,0,0,2.58,0.45,1.09,8,24,Lucha,Midcard
1360,Mist Jaguar 83,AAA,1999,11,386,0,0,0,0,0,4.87,0.79,2.03,8,49,Cruiserweight,Main Eventer
1361,Eddie Edwards,TNA,2001,12,957,0,0,0,0,0,2.53,0.83,5.33,5,28,Openweight,Main Eventer
1362,Josh Alexander,TNA,2003,5,423,0,0,0,0,0,4.45,0.61,1.16,7,23,Lucha,Upper Midcard
1363,Moose,TNA,2002,5,629,0,1,3,4,0,2.89,0.66,2.81,4,21,Lucha,Upper Midcard
1364,Sami Callihan,TNA,2002,11,478,0,1,1,2,1,3.65,0.42,0.96,4,27,Junior Heavyweight,Midcard
1365,Deonna Purrazzo,TNA,2005,7,74,0,0,0,0,0,2.52,0.59,0.46,5,23,Cruiserweight,Rising Star
1366,Taya Valkyrie,TNA,1995,18,262,0,0,0,0,0,2.51,0.72,2.83,7,49,Openweight,Upper Midcard
1367,Noah Cross 1,TNA,2023,2,20,0,1,0,1,0,3.25,0.77,0.72,8,35,Women's,Midcard
1368,Rafael Cross 2,TNA,2005,10,447,0,3,0,3,1,4.67,0.43,0.43,6,40,Heavyweight,Main Eventer
1369,Danny Hart 3,TNA,2015,10,793,0,0,1,1,0,4.23,0.73,1.36,8,27,Openweight,Upper Midcard
1370,Tyler Hart 4,TNA,2022,1,1220,1,0,0,1,0,4.75,0.58,0.67,4,49,Junior Heavyweight,Main Eventer
1371,Dante Blanco 5,TNA,2023,1,845,0,0,0,0,0,3.6,0.83,3.29,4,49,Junior Heavyweight,Upper Midcard
1372,Victor Mendoza 6,TNA,2020,4,354,0,0,1,1,0,4.08,0.87,1.67,3,25,Women's,Upper Midcard
1373,Dante Cole 7,TNA,2023,1,487,0,0,0,0,0,4.48,0.83,2.28,7,20,Lucha,Upper Midcard
1374,Alex Jackson 8,TNA,1998,11,967,0,2,0,2,0,4.15,0.83,0.44,4,29,Openweight,Upper Midcard
1375,Danny Hendrix 9,TNA,2012,9,549,0,0,0,0,0,2.72,0.6,0.22,5,35,Cruiserweight,Rising Star
1376,Tom Rivera 10,TNA,2022,3,534,0,3,0,3,0,2.78,0.71,0.6,5,34,Heavyweight,Midcard
1377,Victor Mendoza 11,TNA,2005,6,665,0,0,1,1,0,3.93,0.62,0.71,5,43,Women's,Midcard
1378,Austin Stone 12,TNA,2017,3,831,0,0,3,3,0,2.64,0.9,1.85,9,20,Women's,Upper Midcard
1379,Cody Banks 13,TNA,2013,11,713,2,0,0,2,0,3.82,0.83,0.61,4,44,Lucha,Midcard
1380,Marco Hendrix 14,TNA,2022,3,1077,0,0,0,0,0,3.09,0.7,1.71,7,48,Junior Heavyweight,Upper Midcard
1381,Victor Cross 15,TNA,2011,6,1005,0,3,2,5,0,2.92,0.5,0.27,6,22,Heavyweight,Rising Star
1382,Diego Blanco 16,TNA,2000,5,928,0,2,0,2,0,2.68,0.78,1.37,6,35,Cruiserweight,Midcard
1383,Sam Cross 17,TNA,1995,9,538,0,0,1,1,0,3.16,0.81,0.35,6,32,Women's,Rising Star
1384,Dante King 18,TNA,2005,10,549,1,1,0,2,0,3.3,0.41,0.54,3,38,Heavyweight,Midcard
1385,Tyler Hendrix 19,TNA,2003,15,726,0,0,3,3,0,3,0.78,0.58,5,31,Heavyweight,Midcard
1386,Cody Santos 20,TNA,2016,2,1200,0,0,0,0,0,4.25,0.81,0.76,6,34,Junior Heavyweight,Upper Midcard
1387,Noah King 21,TNA,2016,9,688,0,0,0,0,0,4.41,0.61,0.75,3,49,Openweight,Upper Midcard
1388,Nick Reyes 22,TNA,2019,3,455,0,1,0,1,0,4.89,0.67,0.89,6,42,Women's,Main Eventer
1389,Sam Cross 23,TNA,2006,8,412,0,0,0,0,0,4.37,0.63,0.25,6,27,Junior Heavyweight,Upper Midcard
1390,Tom Reyes 24,TNA,1999,15,532,1,0,0,1,0,4.78,0.68,1.12,5,43,Women's,Main Eventer
1391,Alex Banks 25,TNA,2008,16,376,0,1,0,1,0,2.98,0.62,1.72,8,44,Openweight,Upper Midcard
1392,Danny Rivera 26,TNA,2021,2,591,0,1,0,1,0,3.96,0.49,0.82,8,44,Lucha,Midcard
1393,Chris Rivera 27,TNA,2022,1,581,1,0,2,3,0,3.71,0.42,0.77,8,36,Openweight,Midcard
1394,Luis Rivera 28,TNA,2006,3,235,0,0,0,0,0,4.06,0.82,1.02,8,49,Heavyweight,Upper Midcard
1395,Tyler Santos 29,TNA,2021,2,956,0,0,0,0,0,4.81,0.8,0.41,4,38,Cruiserweight,Main Eventer
1396,Cody Vargas 30,TNA,2005,17,167,0,0,0,0,0,4.7,0.65,1.25,6,34,Cruiserweight,Main Eventer
1397,Dante Cole 31,TNA,2017,6,912,0,0,0,0,0,3.2,0.66,1.19,7,22,Junior Heavyweight,Midcard
1398,Sam Blanco 32,TNA,2020,1,378,2,1,1,4,0,3.05,0.55,1.79,10,34,Junior Heavyweight,Upper Midcard
1399,Chris Hart 33,TNA,2009,2,922,0,2,0,2,0,3.16,0.61,0.96,7,37,Women's,Midcard
1400,Luis Hart 34,TNA,2018,1,1016,0,0,2,2,0,3.98,0.29,1.05,6,32,Heavyweight,Midcard
1401,Danny Hendrix 35,TNA,2018,2,315,0,0,2,2,0,2.96,0.84,0.25,4,38,Junior Heavyweight,Rising Star
1402,Dante Hart 36,TNA,2006,3,954,0,3,2,5,0,4.87,0.84,0.47,5,37,Heavyweight,Main Eventer
1403,Noah Jackson 37,TNA,2010,1,423,0,0,0,0,0,4.03,0.74,6.68,4,29,Cruiserweight,Main Eventer
1404,Diego Banks 38,TNA,2019,6,857,0,1,1,2,0,4.79,0.71,1.9,1,43,Junior Heavyweight,Main Eventer
1405,Jason Jackson 39,TNA,2006,13,470,0,0,0,0,0,2.5,0.81,0.09,4,34,Junior Heavyweight,Rising Star
1406,Jason Jackson 40,TNA,2007,3,486,0,1,0,1,0,3.93,0.66,0.37,7,41,Lucha,Midcard
1407,Nick Santos 41,TNA,1999,21,227,2,0,0,2,0,3.41,0.66,0.35,6,47,Cruiserweight,Rising Star
1408,Nick Hendrix 42,TNA,2012,7,609,0,0,0,0,0,4.97,0.78,7.2,5,36,Cruiserweight,Main Eventer
1409,Marco Cross 43,TNA,2021,1,809,0,0,0,0,1,4.65,0.87,1.31,5,44,Women's,Main Eventer
1410,Dante Reyes 44,TNA,2009,14,568,0,0,0,0,0,3.68,0.81,1.56,9,37,Cruiserweight,Upper Midcard
1411,Diego Mendoza 45,TNA,2002,15,953,0,0,0,0,0,3.95,0.61,1.96,3,31,Cruiserweight,Upper Midcard
1412,Jason Mendoza 46,TNA,2023,1,20,0,0,0,0,0,2.94,0.48,1.82,5,21,Junior Heavyweight,Upper Midcard
1413,Diego Mendoza 47,TNA,2014,1,648,0,0,0,0,0,4.74,0.68,5.87,6,27,Heavyweight,Main Eventer
1414,Rafael Blanco 48,TNA,2014,1,114,0,0,0,0,0,3.26,0.56,0.62,5,34,Openweight,Midcard
1415,Luis Blanco 49,TNA,2022,1,925,0,0,0,0,0,2.98,0.59,0.5,3,27,Junior Heavyweight,Rising Star
1416,Dante Jackson 50,TNA,2009,8,192,0,0,0,0,0,4.13,0.95,4.02,8,37,Heavyweight,Main Eventer
1417,Dante Jackson 51,TNA,1999,13,532,0,0,1,1,0,4.13,0.58,0.59,5,29,Openweight,Upper Midcard
1418,Jason Vargas 52,TNA,2013,6,554,0,0,0,0,0,3.74,0.82,5.89,7,38,Openweight,Main Eventer
1419,Marco Mendoza 53,TNA,2021,3,794,0,2,0,2,0,2.82,0.52,1.84,5,27,Cruiserweight,Upper Midcard
1420,Tom Cross 54,TNA,2016,9,954,0,0,1,1,0,2.64,0.34,1.32,6,27,Women's,Midcard
1421,Nick Hart 55,TNA,1996,18,512,0,2,0,2,0,4.47,0.83,0.22,4,50,Openweight,Upper Midcard
1422,Noah Vargas 56,TNA,2000,21,385,0,1,2,3,0,3.52,0.45,0.55,6,41,Junior Heavyweight,Midcard
1423,Noah Cole 57,TNA,1996,12,601,1,2,0,3,0,4.55,0.71,0.12,2,50,Junior Heavyweight,Upper Midcard
1424,Ethan Santos 58,TNA,2020,5,1096,1,1,0,2,0,3.49,0.69,0.35,4,30,Junior Heavyweight,Rising Star
1425,Chris Mendoza 59,TNA,1999,10,750,1,0,4,5,0,3.02,0.83,1.68,6,32,Lucha,Upper Midcard
1426,Sam Mendoza 60,TNA,2010,4,317,1,0,0,1,0,3.62,0.42,0.83,10,47,Openweight,Midcard
1427,Mike Jackson 61,TNA,1999,18,567,0,0,0,0,0,3.63,0.84,0.65,5,34,Lucha,Midcard
1428,Zane Hendrix 62,TNA,2008,14,777,0,1,0,1,0,3.69,0.69,0.66,10,37,Junior Heavyweight,Midcard
1429,Marco Blanco 63,TNA,2002,9,1393,0,3,0,3,0,2.63,0.42,1.83,6,26,Heavyweight,Upper Midcard
1430,Dante Reyes 64,TNA,2009,6,498,0,3,0,3,0,3.54,0.8,0.26,1,22,Cruiserweight,Midcard
1431,Mistico,Lucha Libre,2023,1,1001,0,1,0,1,0,4.6,0.67,1.3,3,25,Women's,Main Eventer
1432,Atlantis,Lucha Libre,1995,7,588,1,0,0,1,0,3.56,0.54,1.26,5,38,Openweight,Midcard
1433,Caristico,Lucha Libre,2021,4,385,0,0,0,0,0,4,0.78,1.62,5,49,Cruiserweight,Upper Midcard
1434,Dragon Rojo Jr,Lucha Libre,2013,4,338,1,0,0,1,0,2.72,0.85,0.44,5,38,Junior Heavyweight,Rising Star
1435,Máscara Dorada,Lucha Libre,2016,9,163,0,0,0,0,0,4.51,0.51,0.98,4,30,Openweight,Upper Midcard
1436,El Hijo del Vikingo,Lucha Libre,1999,26,805,0,0,0,0,0,4.32,0.67,0.49,4,42,Lucha,Upper Midcard
1437,El Sol 1,Lucha Libre,2018,3,497,0,0,0,0,0,3.58,0.85,1.15,9,21,Cruiserweight,Midcard
1438,Sombra Azul 2,Lucha Libre,2021,1,861,0,0,0,0,0,4.69,0.79,2.62,7,30,Lucha,Main Eventer
1439,La Jaguar 3,Lucha Libre,2014,7,508,0,0,0,0,0,4.24,0.42,0.24,2,44,Openweight,Upper Midcard
